Sl. No.,State/UT,Name of Species,Total
1,Andhra Pradesh,"Ghritkumari (Aloe Vera), Bael (Aegle marmelos), Chandan (Santalum album) Harar (Terminalia chebula) Kalihari (Gloriosa superba) Kalmegh (Andrographis paniculata) Kapur Kachari (Hedychium spicatum), Amla (Phyllanthus emblica), Arjun (Terminalia arjuna), Ashwagandha (Withania somnifera), Bahera (Terminalia bellerica), Brahmi (Bacopa monnieri), Mandukparni (Centella asiatica), Neem (Azadirachta indica), Pippali (Piper longum), Raktachandan (Pterocarpus santalinus), Sarpgandha (Rauwolfia serpentina), Senna (Cassia angustifolia), Shatavar (Asparagus racemosus), Tulsi (Ocimum sanctum), Patherchur (Coleus barbatus), Konch (Mucuna prureins)",4350
2,Arunachal Pradesh,"Bach (Acorus calamus), Daruhaldi (Berberis aristata), Kuth (Sassurea costus), Kutki (Picrorhiza kurrooa), Sarpgandha (Rauwolfia serpentina), Shatavar (Asparagus racemosus), Tagar/ Indian Valeriana (Valeriana wallichi), Timoor (Zanthoxylum alatum), Chirata (Swertia chirata), Atees (Aconitum heterophyllum)",364
3,Assam,"Agar (Aquilaria agallocha), Ghrit kumari ( Aloe Vera), Amla (Phyllanthus emblica), Arjun (Terminalia arjuna), Ashok (Saraca asoca), Ashwagandha (Withania somnifera), Anantmool (Hemidesmus indicus), Bach (Acorus calamus), Bael (Aegle marmelos), Bahera (Terminalia bellirica), Brahmi (Bacopa monnieri), Gambhari (Gmelina arborea), Giloe (Tinospora cordifolia), Guggal (Commiphora wightii), Harar (Terminalia chebula), Kalihari (Gloriosa superba), Kalmegh (Andrographis paniculata), Katha (Acacia catechu), Madhukari (Stevia rebaudiana), Neem (Azadirachta indica), Nirgundi (Vitex nirgundo), Pippali (Piper longum), Punarnava (Boerhaavia diffusa), Ratalu (Dioscorea bulbifera), Saptaparni (Alstonia scholaris), Sarpgandha (Rauwolfia serpentina), Shatavar (Asparagus racemosus), Shirish (Albizzia lebbeck), Tejpat (Cinnamomum tamala), Tulsi (Ocimum sanctum), Nagakeshar (Mesua ferrea), Chitrak (Plumbago zeylanica), Timoor (Zanthoxylum alatum), Syonaka (Oroxylum Indicum), Chandan (Santalum album), Greater Galanga (Alpinia galangal)",624
4,Bihar,"Giloe (Tinospora cordifolia), Kalmegh (Andrographis paniculata), Shatavari (Asparagus racemosus), Tulsi (Ocimum sanctum), Bach (Acorus calamus) Sarpgandha (Rauwolfia serpentina), Safed musli (Chlorophytum borivillianum)",175
5,Chhattisgarh,"Adusa/Adalodakam (Adathoda zeylanica), Agnimanth (Premna integrifolia), Ghrit kumari ( Aloe Vera), Arjun (Terminalia arjuna), Ashwagandha (Withania somnifera), Bach (Acorus calamus), Bael (Aegle marmelos), Chandan (Santalum album), Chitrak (Plumbago zeylanica), Giloe (Tinospora cordifolia), Guggal (Commiphora wightii), Kalihari (Gloriosa superba), Kalmegh (Andrographis paniculata), Konch (Mucuna pruriens), Malkangani (Celastrus paniculata), Pippali (Piper longum), Raktachandan ( Pterocarpus santalinus), Shatavar (Asparagus racemosus), Tulsi (Ocimum sanctum), Vai Viadang (Emblia ribes), Sarpagandha (Rouwolfia serpentine), Brahmi (Bacopa monnieri), Shankhapushpi (Convolvulus microphyllus), Gudmar (Gymnema sylvestre), Coleus (Coleus barbatus), Punarnava (Boerhaavia diffusa), Mandukparni (Centella asiatica)",400
6,Goa,"Madhukari (Stevia rebaudiana), Kokum (Garcinia indica), Pippali (Piper longum)",113
7,Gujarat,"Amla (Phyllanthus emblica), Ashwagandha (Withania somnifera), Bach (Acorus calamus), Chitrak (Plumbago zeylanica), Dodi / Jivanti (Lepadenia reticulata), Giloe (Tinospora cordifolia), Malkangani (Celastrus paniculata), Pippali (Piper longum), Punarnava (Boerhaavia diffusa), Prishnaparni (Urarea picta), Safed Musli (Chlorophytum borivillianum), Shankhpushpi (Convolvulus microphyllus), Shatavar (Asparagus racemosus), Tulsi (Ocimum sanctum), Vai Viadang (Emblia ribes), Vidarikand (Pueraria tuberosa), Stevia (Stevia rebaudiana), Isabgol (Plantago ovata), Ghritkumari (Aloe vera), Brahmi (Bacopa monnieri), Kalmegh (Andrographis paniculata), Chandrasur (Lepidum sativum), Kalihari (Gloriosa superba)",936
8,Haryana,"Ghrit kumari ( Aloe Vera), Amla (Phyllanthus emblica), Ashwagandha (Withania somnifera), Bael (Aegle marmelos), Harar (Terminalia chebula), Isabgol (Planago ovata), Kalmegh (Andrographis paniculata), Madhukari (Stevia rebaudiana), Sarpgandha (Rauwolfia serpentina), Shatavar (Asparagus racemosus), Tulsi (Ocimum sanctum)",420
9,Himachal Pradesh,"Ghrit kumari ( Aloe Vera), Ashwagandha (Withania somnifera), Atees (Aconitum heterophyllum) , Bankakri (Podophyllum hexandrum), Kuth (Sassurea costus), Kutki (Picrorhiza kurrooa), Safed Musli (Chlorophytum borivillianum), Sarpgandha (Rauwolfia serpentina), Tagar/ Indian Valeriana (Valeriana wallichi), Tulsi (Ocimum sanctum, Shatavari (Asparagus racemosus), Madhukari (Stevia rebaudiana)",236
10,Jammu and Kashmir,"Ghritkumari (Aloe Vera), Ashwagandha (Withania somnifera), Atees (Aconitum heterophyllum), Bankakri (Podophyllum hexandrum), Kuth (Sassurea costus), Kutki (Picrorhiza kurrooa), Sea Buckthorn (Hippophoe rhamnoides), Pushkarmool (Inula racemosa), Archa (Rheum emodi), Shatavari (Asparagus racemosus), Brahmi (Bacopa monieri)",141
